,MagpieData avg_dev Number,MagpieData avg_dev MendeleevNumber,MagpieData avg_dev AtomicWeight,MagpieData avg_dev MeltingT,MagpieData avg_dev Column,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData avg_dev Electronegativity,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData avg_dev NdValence,MagpieData avg_dev NValence,MagpieData avg_dev NsUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData avg_dev SpaceGroupNumber,avg ionic char,Miedema_deltaH_inter,spacegroup_num,crystal_system_int,is_centrosymmetric,sine coulomb matrix eig 0,sine coulomb matrix eig 6,sine coulomb matrix eig 7,sine coulomb matrix eig 8,sine coulomb matrix eig 9,sine coulomb matrix eig 10,sine coulomb matrix eig 11,sine coulomb matrix eig 12,sine coulomb matrix eig 13,sine coulomb matrix eig 14,sine coulomb matrix eig 15,structural complexity per atom,structural complexity per cell
0,0.96,2.88,2.27328,368.64,0.96,10.08,154,0.3984,0.48,1,1.44,0.96,0.48,1.44,5,0.96,6,3.6024,15.69,16.8,0.03797046,-0.090538409,69,5,TRUE,4312.131981,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
1,0.96,2.88,2.27328,368.64,0.96,10.08,154,0.3984,0.48,1,1.44,0.96,0.48,1.44,5,0.96,6,3.6024,15.69,16.8,0.03797046,-0.090538409,12,6,TRUE,4343.958346,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
2,0.96,2.88,2.27328,368.64,0.96,10.08,154,0.3984,0.48,1,1.44,0.96,0.48,1.44,5,0.96,6,3.6024,15.69,16.8,0.03797046,-0.090538409,139,4,TRUE,4338.522567,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
3,0.96,2.88,2.27328,368.64,0.96,10.08,154,0.3984,0.48,1,1.44,0.96,0.48,1.44,5,0.96,6,3.6024,15.69,16.8,0.03797046,-0.090538409,166,3,TRUE,4454.780741,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
4,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,69,5,TRUE,4237.077817,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
5,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,12,6,TRUE,4253.587647,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
6,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,139,4,TRUE,4253.181879,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
7,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,166,3,TRUE,4340.438157,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
8,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,65,5,TRUE,3980.943302,0,0,0,0,0,0,0,0,0,0,1,2
9,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,65,5,TRUE,4277.818237,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
10,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,10,6,TRUE,4360.014279,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
11,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,2,7,TRUE,4368.547084,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
12,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,123,4,TRUE,4327.636331,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
13,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,12,6,TRUE,4398.966117,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
14,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,65,5,TRUE,4324.979407,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
15,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,12,6,TRUE,4360.014279,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
16,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,164,3,TRUE,4578.370564,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
17,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,65,5,TRUE,4347.669664,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
18,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,65,5,TRUE,4344.368249,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
19,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,221,1,TRUE,3980.943302,0,0,0,0,0,0,0,0,0,0,1,2
20,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,65,5,TRUE,4181.53446,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
21,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,10,6,TRUE,4252.051996,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
22,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,2,7,TRUE,4262.412204,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
23,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,123,4,TRUE,4223.351471,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
24,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,12,6,TRUE,4291.982403,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
25,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,65,5,TRUE,4220.414531,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
26,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,12,6,TRUE,4252.051996,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
27,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,164,3,TRUE,4462.880331,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
28,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,65,5,TRUE,4239.781672,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
29,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,175,0.230555556,0.277777778,2,0.833333333,0.555555556,0.277777778,0.833333333,8,0.555555556,8,2.084722222,23.195,9.722222222,0.021973646,-0.036689271,65,5,TRUE,4236.595209,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
30,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,65,5,TRUE,4291.557254,0,0,0,0,0,0,0,0,0,0,1.5,6
31,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,10,6,TRUE,4363.421491,0,0,0,0,0,0,0,0,0,0,1.5,6
32,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,123,4,TRUE,4329.544309,0,0,0,0,0,0,0,0,0,0,1.5,6
33,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,71,5,TRUE,4281.817925,0,0,0,0,0,0,0,0,0,0,1.5,6
34,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,225,1,TRUE,4555.590888,0,0,0,0,0,0,0,0,0,0,1.5,6
35,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,69,5,TRUE,4217.783684,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
36,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,12,6,TRUE,4249.085147,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
37,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,139,4,TRUE,4243.145288,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
38,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,166,3,TRUE,4353.285915,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
39,0.64,1.92,1.51552,245.76,0.64,6.72,175,0.2656,0.32,2,0.96,0.64,0.32,0.96,8,0.64,8,2.4016,23.195,11.2,0.02531364,-0.044141709,69,5,TRUE,4119.9913,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
40,0.64,1.92,1.51552,245.76,0.64,6.72,175,0.2656,0.32,2,0.96,0.64,0.32,0.96,8,0.64,8,2.4016,23.195,11.2,0.02531364,-0.044141709,12,6,TRUE,4140.52136,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
41,0.64,1.92,1.51552,245.76,0.64,6.72,175,0.2656,0.32,2,0.96,0.64,0.32,0.96,8,0.64,8,2.4016,23.195,11.2,0.02531364,-0.044141709,139,4,TRUE,4137.837116,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
42,0.64,1.92,1.51552,245.76,0.64,6.72,175,0.2656,0.32,2,0.96,0.64,0.32,0.96,8,0.64,8,2.4016,23.195,11.2,0.02531364,-0.044141709,166,3,TRUE,4227.851968,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
43,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,67,5,TRUE,4199.466853,0,0,0,0,0,0,0,0,0,0,1,4
44,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,11,6,TRUE,4257.109336,0,0,0,0,0,0,0,0,0,0,1,4
45,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,129,4,TRUE,4228.661391,0,0,0,0,0,0,0,0,0,0,1,4
46,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,74,5,TRUE,4182.699061,0,0,0,0,0,0,0,0,0,0,1,4
47,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,227,1,TRUE,4434.367672,0,0,0,0,0,0,0,0,0,0,1,4
48,0.64,1.92,1.51552,245.76,0.64,6.72,154,0.2656,0.32,1,0.96,0.64,0.32,0.96,5,0.64,6,2.4016,15.69,11.2,0.02531364,-0.052531001,87,4,TRUE,4557.830596,0,0,0,0,0,0,0,0,0,0,0.721928095,3.609640474
49,0.96,2.88,2.27328,368.64,0.96,10.08,154,0.3984,0.48,1,1.44,0.96,0.48,1.44,5,0.96,6,3.6024,15.69,16.8,0.03797046,-0.090538409,12,6,TRUE,4463.100334,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
50,0.96,2.88,2.27328,368.64,0.96,10.08,175,0.3984,0.48,2,1.44,0.96,0.48,1.44,8,0.96,8,3.6024,23.195,16.8,0.03797046,-0.083993464,12,6,TRUE,4358.321487,0,0,0,0,0,0,0,0,0,0,1.521928095,7.609640474
51,0.64,1.92,1.51552,245.76,0.64,6.72,175,0.2656,0.32,2,0.96,0.64,0.32,0.96,8,0.64,8,2.4016,23.195,11.2,0.02531364,-0.044141709,87,4,TRUE,3629.05144,0,0,0,0,0,0,0,0,0,0,0.721928095,3.609640474
52,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,65,5,TRUE,4523.409091,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
53,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,10,6,TRUE,4618.805737,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
54,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,2,7,TRUE,4632.329099,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
55,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,123,4,TRUE,4581.08065,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
56,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,12,6,TRUE,4669.784557,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
57,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,65,5,TRUE,4577.947835,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
58,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,12,6,TRUE,4618.805737,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
59,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,164,3,TRUE,4881.769723,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
60,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,65,5,TRUE,4603.301531,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
