,MagpieData avg_dev Number,MagpieData avg_dev MendeleevNumber,MagpieData avg_dev AtomicWeight,MagpieData avg_dev MeltingT,MagpieData avg_dev Column,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData avg_dev Electronegativity,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData avg_dev NdValence,MagpieData avg_dev NValence,MagpieData avg_dev NsUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData avg_dev SpaceGroupNumber,avg ionic char,Miedema_deltaH_inter,spacegroup_num,crystal_system_int,is_centrosymmetric,sine coulomb matrix eig 0,sine coulomb matrix eig 6,sine coulomb matrix eig 7,sine coulomb matrix eig 8,sine coulomb matrix eig 9,sine coulomb matrix eig 10,sine coulomb matrix eig 11,sine coulomb matrix eig 12,sine coulomb matrix eig 13,sine coulomb matrix eig 14,sine coulomb matrix eig 15,structural complexity per atom,structural complexity per cell
61,0.555555556,1.666666667,1.315555556,213.3333333,0.555555556,5.833333333,154,0.230555556,0.277777778,1,0.833333333,0.555555556,0.277777778,0.833333333,5,0.555555556,6,2.084722222,15.69,9.722222222,0.021973646,-0.043812846,65,5,TRUE,4599.064084,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
62,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,67,5,TRUE,4456.05877,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
63,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,11,6,TRUE,4540.042974,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
64,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,2,7,TRUE,4551.768879,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
65,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,129,4,TRUE,4506.260706,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
66,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,12,6,TRUE,4588.522165,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
67,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,63,5,TRUE,4499.77801,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
68,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,12,6,TRUE,4540.042974,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
69,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,164,3,TRUE,4788.613072,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
70,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,63,5,TRUE,4523.451996,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
71,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,63,5,TRUE,4518.599494,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
72,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,65,5,TRUE,4446.68648,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
73,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,10,6,TRUE,4538.141076,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
74,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,2,7,TRUE,4549.455915,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
75,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,123,4,TRUE,4502.00206,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
76,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,12,6,TRUE,4584.331463,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
77,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,65,5,TRUE,4499.006302,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
78,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,12,6,TRUE,4538.141076,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
79,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,164,3,TRUE,4784.7619,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
80,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,65,5,TRUE,4523.80071,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
81,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,65,5,TRUE,4519.914778,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
82,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,65,5,TRUE,4383.712291,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
83,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,10,6,TRUE,4457.643165,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
84,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,2,7,TRUE,4465.459586,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
85,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,123,4,TRUE,4427.345333,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
86,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,12,6,TRUE,4501.944169,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
87,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,65,5,TRUE,4415.749098,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
88,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,12,6,TRUE,4457.643165,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
89,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,164,3,TRUE,4691.02392,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
90,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,65,5,TRUE,4439.2451,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
91,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,65,5,TRUE,4433.236453,0,0,0,0,0,0,0,0,0,0,1.918295834,11.509775
92,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,69,5,TRUE,4137.607672,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
93,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,164,3,TRUE,4137.607672,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
94,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,154,0.368888889,0.444444444,1,1.333333333,0.888888889,0.444444444,1.333333333,5,0.888888889,6,3.335555556,15.69,15.55555556,0.035157834,-0.081899423,139,4,TRUE,4137.607672,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
95,0.75,2.25,1.776,288,0.75,7.875,175,0.31125,0.375,2,1.125,0.75,0.375,1.125,8,0.75,8,2.814375,23.195,13.125,0.029664422,-0.055289806,65,5,TRUE,4078.74816,0,0,0,0,0,0,0,0,0,0,1.5,6
96,0.75,2.25,1.776,288,0.75,7.875,175,0.31125,0.375,2,1.125,0.75,0.375,1.125,8,0.75,8,2.814375,23.195,13.125,0.029664422,-0.055289806,10,6,TRUE,4130.544535,0,0,0,0,0,0,0,0,0,0,1.5,6
97,0.75,2.25,1.776,288,0.75,7.875,175,0.31125,0.375,2,1.125,0.75,0.375,1.125,8,0.75,8,2.814375,23.195,13.125,0.029664422,-0.055289806,123,4,TRUE,4105.433958,0,0,0,0,0,0,0,0,0,0,1.5,6
98,0.75,2.25,1.776,288,0.75,7.875,175,0.31125,0.375,2,1.125,0.75,0.375,1.125,8,0.75,8,2.814375,23.195,13.125,0.029664422,-0.055289806,71,5,TRUE,4071.630045,0,0,0,0,0,0,0,0,0,0,1.5,6
99,0.75,2.25,1.776,288,0.75,7.875,175,0.31125,0.375,2,1.125,0.75,0.375,1.125,8,0.75,8,2.814375,23.195,13.125,0.029664422,-0.055289806,225,1,TRUE,4284.228362,0,0,0,0,0,0,0,0,0,0,1.5,6
100,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,35,5,FALSE,4367.276352,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
101,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,6,6,FALSE,4450.987173,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
102,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,1,7,FALSE,4465.583305,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
103,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,99,4,FALSE,4417.618564,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
104,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,8,6,FALSE,4497.278186,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
105,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,38,5,FALSE,4418.669315,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
106,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,8,6,FALSE,4450.987173,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
107,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,156,3,FALSE,4685.601221,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
108,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,38,5,FALSE,4439.326331,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
109,1,3,2.368,384,1,10.5,154,0.415,0.5,1,1.5,1,0.5,1.5,5,1,6,3.7525,15.69,17.5,0.039552563,-0.093262213,38,5,FALSE,4436.818013,0,0,0,0,0,0,0,0,0,0,2.584962501,15.509775
110,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,67,5,TRUE,4297.127558,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
111,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,11,6,TRUE,4363.550835,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
112,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,2,7,TRUE,4372.917589,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
113,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,129,4,TRUE,4335.824882,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
114,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,12,6,TRUE,4406.745702,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
115,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,63,5,TRUE,4326.477543,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
116,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,12,6,TRUE,4363.550835,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
117,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,164,3,TRUE,4584.83806,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
118,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,63,5,TRUE,4347.015417,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
119,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,63,5,TRUE,4341.885076,0,0,0,0,0,0,0,0,0,0,1.584962501,9.509775004
120,0.75,2.25,1.776,288,0.75,7.875,154,0.31125,0.375,1,1.125,0.75,0.375,1.125,5,0.75,6,2.814375,15.69,13.125,0.029664422,-0.064913047,166,3,TRUE,4271.39059,0,0,0,0,0,0,0,0,0,0,0.811278124,3.245112498
121,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,69,5,TRUE,4020.578267,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
122,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,164,3,TRUE,4020.578267,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
123,0.888888889,2.666666667,2.104888889,341.3333333,0.888888889,9.333333333,175,0.368888889,0.444444444,2,1.333333333,0.888888889,0.444444444,1.333333333,8,0.888888889,8,3.335555556,23.195,15.55555556,0.035157834,-0.072691102,139,4,TRUE,4020.578267,0,0,0,0,0,0,0,0,0,0,0.918295834,2.754887502
