,Cluster 1,Cluster 2,Cluster 3,Cluster 7,Cluster 10,Cluster 24,Cluster 43,Cluster 44,Cluster 47,Cluster 49,Cluster 51,Cluster 53,Cluster 54,Cluster 55,Cluster 56,Cluster 61,Cluster 64,Cluster 65,Cluster 66,Cluster 69,Cluster 72,Cluster 84,mean wt CN_1,mean bent 150 degrees CN_2,std_dev square pyramidal CN_5,mean wt CN_9,mean wt CN_11,std_dev wt CN_11,std_dev q2 CN_11,mean wt CN_13,std_dev wt CN_13,mean ordering parameter shell 2,xrd_36,xrd_97,xrd_112,xrd_117,xrd_123,jml_adf1_48,jml_adf1_82
45,-0.300284054,0.473957081,-1.912718161,-0.373447468,-0.442366844,-0.425163911,-1.778086628,-0.254772669,-1.125187031,-0.026505779,-1.925972214,-2.250857936,-1.604497443,0.783145334,-1.820745972,-1.10388821,-1.914544417,-1.141962086,-1.997052802,1.420291621,0.060697831,-1.044964007,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.267763214,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
46,-2.028841691,0.473957081,-0.737424762,0.320802423,0.235159033,0.318081985,-0.682530227,0.134790285,-0.095516209,-0.518561539,-1.007187124,-0.378829721,-1.604497443,-1.644253271,-1.123160213,-0.076326536,-0.999166649,-1.141962086,-0.087787498,-1.905400789,-1.482968133,-1.044964007,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-1.089063697,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
47,-0.300284054,-3.439380732,2.78845545,-0.373447468,-0.442366844,-0.425163911,2.604138974,-1.813024512,0.934154599,-1.994728806,-1.925972214,-2.250857936,-1.604497443,0.783145334,-1.820745972,0.951235126,-1.914544417,0.99236678,-1.997052802,-1.905400789,-1.997523458,1.01273141,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.844503738,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
48,0.391139001,0.865290871,-0.032248719,1.570452216,0.370664202,1.655924587,0.851248733,0.9918288,1.551957087,1.548072635,1.381654126,1.118792845,1.168065575,1.365721,0.69056277,1.567772126,1.380815559,1.632665438,1.439624738,1.087722383,1.707274855,1.630040034,-0.332539431,-0.460689702,-0.525270416,2.689471395,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.513016627,-1.425629644,2.469895103,-0.402210103,-0.64229272,1.131136104,-0.09912279,-0.104541675
49,-0.991707109,0.082623304,-1.442600804,0.459652395,-1.255397891,0.466731157,-0.901641507,-0.254772669,-0.095516209,-0.026505779,-0.455916067,-0.75323537,-0.680309771,-0.187814106,-0.704608756,-0.076326536,-0.449939986,-0.501663427,-0.087787498,-0.242554579,-0.145124302,-0.016116292,-0.332539431,-0.460704997,-0.525270416,-0.547949578,0.886733612,1.170592675,2.601719443,-0.427986448,-0.476452662,-0.513016627,-0.723461079,-0.386511133,-0.706910112,0.073955859,-0.385768291,-0.09912279,-0.104541675
50,-0.991707109,0.082623304,-1.442600804,0.459652395,-1.255397891,0.466731157,-1.778086628,-0.566423043,-0.507384543,-0.420150392,-1.190944135,-1.502046647,-1.604497443,-0.576197891,-1.26267736,-0.48735121,-1.182242196,-1.355394963,-0.469640566,-0.575123827,-0.762590687,-0.427655383,-0.332539431,-0.460704997,-0.525270416,-0.547949578,0.886733612,1.170592675,2.601719443,-0.427986448,-0.476452662,-0.513016627,0.702448939,-0.734647135,0.426111407,-0.398248657,-0.631813341,-0.09912279,-0.104541675
51,0.391139001,0.865290871,-0.032248719,1.570452216,0.370664202,1.655924587,-0.901641507,0.368528061,0.728220433,0.760783422,-0.088402022,-0.378829721,-0.680309771,0.588953442,-0.425574446,0.745722789,-0.083788871,-0.074797646,0.675918614,0.422583897,0.472342084,0.806961864,-0.332539431,-0.460689702,-0.525270416,2.689471395,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.513016627,1.440114143,-0.105585842,-0.134310091,-0.641853609,-0.347653537,-0.09912279,-0.104541675
52,2.004459467,1.126180056,0.829633109,1.477885558,1.364368813,1.061327863,1.143397104,1.303479164,2.307049015,2.269754408,2.055429861,1.805203188,2.246284529,2.077757925,1.202125661,1.978796788,2.05209259,2.415252686,2.139688679,1.420291621,2.118919108,2.38452835,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,3.59218314,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
53,1.428273583,0.473957081,0.829633109,1.015052297,1.138526854,2.052322391,1.143397104,1.303479164,1.963825408,1.941717235,1.74916816,1.493198483,1.861206329,1.754104774,0.969597072,1.978796788,1.746966664,2.059531206,1.821477794,1.420291621,2.290437549,2.041579112,2.625143009,-0.004758613,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.541714951,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
54,1.428273583,0.473957081,0.437868637,1.477885558,1.590210773,1.309076495,1.143397104,1.303479164,1.963825408,1.941717235,1.902299011,1.493198483,1.861206329,1.915931349,1.202125661,1.978796788,1.899529627,2.059531206,1.980583237,1.420291621,2.118919108,2.041579112,5.582825449,0.886105317,-0.525270416,2.149901233,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.4335761,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
55,0.8520877,1.778403019,1.22139758,1.015052297,0.912684895,1.061327863,1.143397104,1.822896448,1.963825408,1.941717235,1.74916816,1.493198483,1.476128129,1.754104774,0.969597072,1.978796788,1.746966664,2.059531206,1.821477794,1.974573694,2.118919108,2.041579112,-0.332539431,-0.460704997,-0.525270416,2.193551385,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.437857391,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
56,0.8520877,1.126180056,0.437868637,1.940718818,0.912684895,1.556825127,1.143397104,1.303479164,1.963825408,1.941717235,1.74916816,1.493198483,1.476128129,1.754104774,0.969597072,1.978796788,1.746966664,2.059531206,1.821477794,1.697432657,2.118919108,2.041579112,-0.332539431,-0.460692251,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.611256673,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
57,0.8520877,1.126180056,0.829633109,1.015052297,0.912684895,1.061327863,1.143397104,1.303479164,1.963825408,1.941717235,1.74916816,1.805203188,1.476128129,1.754104774,1.202125661,1.978796788,1.746966664,2.059531206,1.821477794,1.420291621,2.118919108,2.041579112,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.437857381,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,6.013449264,-0.104541675
58,0.8520877,0.473957081,0.829633109,1.015052297,1.364368813,1.556825127,1.143397104,1.303479164,2.307049015,1.941717235,1.74916816,1.493198483,1.476128129,1.754104774,0.969597072,1.978796788,1.746966664,2.059531206,1.821477794,1.420291621,2.118919108,2.041579112,2.625143009,1.342051654,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.671481584,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
59,0.8520877,0.473957081,1.613162051,1.015052297,0.912684895,1.061327863,1.508582573,1.303479164,1.963825408,1.941717235,1.74916816,1.493198483,1.476128129,1.754104774,0.969597072,1.978796788,1.746966664,2.059531206,1.821477794,1.420291621,2.118919108,2.041579112,-0.332539431,0.886105317,-0.525270416,-0.547949578,2.01381423,3.062590509,-0.433558744,-0.427986448,-0.476452662,0.504237754,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
60,0.8520877,0.473957081,1.22139758,1.940718818,0.912684895,1.556825127,1.143397104,1.303479164,2.307049015,1.941717235,1.74916816,1.493198483,1.476128129,1.754104774,0.969597072,2.321317346,1.746966664,2.059531206,1.821477794,1.420291621,2.118919108,2.041579112,-0.332539431,0.451187676,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.671481584,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
61,0.8520877,1.126180056,0.829633109,1.477885558,1.816052732,1.556825127,1.143397104,1.303479164,1.963825408,1.941717235,1.74916816,1.805203188,1.476128129,1.754104774,1.202125661,1.978796788,1.746966664,2.059531206,1.821477794,1.420291621,2.118919108,2.041579112,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.004014837,-1.510265018,2.021693231,-0.276876813,-0.640698929,-0.177535183,-0.09912279,-0.104541675
62,2.004459467,1.126180056,0.437868637,0.089385793,-0.442366844,-0.920661175,0.413026173,1.043770532,0.590930992,1.613680074,1.13664477,0.869189086,1.476128129,0.783145334,0.039482724,0.608714568,1.136714823,1.34808826,0.548634262,-0.242554579,1.089808469,1.355680648,-0.332539431,-0.460692251,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,3.247303425,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
63,0.8520877,-0.178265882,-0.345660291,-0.373447468,-0.442366844,1.061327863,0.047840703,0.004935964,-0.095516209,0.629568555,0.217859668,-0.066825027,0.705971738,-0.187814106,-0.425574446,0.26619401,0.221337044,0.6366453,-0.087787498,-0.242554579,0.746771586,0.669782172,2.625143009,-0.460704997,-0.525270416,0.800975828,0.615917692,1.095855141,-0.433558858,-0.427986448,-0.476452662,-0.913546228,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
64,0.27590183,-0.830488856,-0.737424762,0.089385793,0.235159033,-0.177415279,-0.317344758,-0.254772669,-0.095516209,0.137512807,0.524121369,-0.066825027,0.705971738,0.297665608,0.039482724,0.26619401,0.526462971,0.280923821,0.548634262,0.311727484,0.575253144,0.326832933,-0.332539431,-0.004758684,2.292102759,-0.547949578,0.615917692,1.095855141,2.487139027,2.175467591,2.169533956,-0.371396252,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
65,0.8520877,1.126180056,-0.345660291,-0.836280728,0.912684895,0.070333353,-0.317344758,0.78406189,-0.095516209,1.285642901,-0.088402022,-0.378829721,-0.064184653,1.106798485,-0.425574446,-0.076326536,-0.083788871,0.6366453,-0.087787498,0.866009557,0.746771586,-0.016116292,-0.332539431,-0.460704997,-0.525270416,3.542476791,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.3604123,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
66,-0.300284054,0.473957081,-1.129189233,0.552219053,-0.442366844,0.070333353,-0.317344758,0.264644606,-0.095516209,0.629568555,-0.088402022,-0.378829721,-0.064184653,0.459492184,-0.425574446,0.26619401,-0.083788871,0.280923821,-0.087787498,0.588868521,0.403734702,0.326832933,-0.332539431,-0.460698624,-0.525270416,0.800975828,0.615917692,1.095855141,2.487139046,-0.427986448,-0.476452662,-0.455411928,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
67,-0.300284054,-0.178265882,-1.129189233,0.089385793,-0.442366844,0.565830617,-0.317344758,-0.254772669,-0.095516209,0.301531382,0.524121369,0.245179677,-0.064184653,0.135839033,0.039482724,0.26619401,0.526462971,-0.074797646,0.548634262,-0.242554579,0.403734702,0.669782172,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.682295454,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
68,-0.876469938,-0.178265882,-0.345660291,-0.373447468,0.235159033,-0.425163911,0.047840703,0.004935964,0.590930992,0.301531382,0.064728829,-0.066825027,-0.064184653,-0.187814106,-0.425574446,-0.076326536,0.068774092,-0.074797646,0.389528819,-0.242554579,0.232216273,0.498307553,-0.332539431,-0.460704997,-0.525270416,0.800975828,0.615917692,1.095855141,-0.433558831,-0.427986448,-0.476452662,-0.960857004,-1.030667587,0.608822601,-0.699096042,-0.582493629,1.474864728,-0.09912279,-0.104541675
69,0.27590183,-1.482711819,0.437868637,1.015052297,0.235159033,-0.425163911,0.413026173,-0.254772669,-0.095516209,-0.026505779,0.370990518,-0.378829721,-0.064184653,-0.187814106,-0.425574446,0.951235126,0.373900008,0.99236678,0.389528819,-0.242554579,0.575253144,0.498307553,-0.332539431,2.232915962,1.822540492,-0.547949578,1.969997293,1.095855141,-0.433558839,-0.427986448,-0.476452662,-0.339058636,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
70,-0.300284054,-1.482711819,1.22139758,0.552219053,-0.442366844,0.070333353,1.143397104,-0.254772669,0.590930992,-0.026505779,-0.088402022,-0.378829721,-0.064184653,0.459492184,-0.425574446,1.293755684,-0.083788871,0.99236678,-0.087787498,0.311727484,0.403734702,-0.016116292,-0.332539431,-0.004758732,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,2.175467591,2.169533956,-0.77982848,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
71,-1.452655807,1.126180056,0.437868637,0.089385793,0.912684895,0.565830617,0.413026173,1.043770532,-0.095516209,-0.026505779,-0.088402022,0.869189086,-0.064184653,-0.187814106,0.039482724,0.951235126,-0.083788871,-0.074797646,0.548634262,-0.242554579,0.060697831,-0.016116292,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.124132157,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
72,0.8520877,-0.178265882,-0.737424762,0.089385793,0.009317074,-0.425163911,-0.317344758,-0.254772669,0.590930992,0.629568555,1.13664477,0.557184381,1.476128129,1.106798485,1.202125661,0.26619401,1.136714823,0.6366453,1.185056034,0.311727484,0.403734702,0.669782172,-0.332539431,-0.460698624,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,1.387731387,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
73,0.27590183,-0.830488856,-0.737424762,-0.373447468,-0.216524885,0.565830617,-0.317344758,-0.254772669,-0.095516209,0.137512807,0.830383069,0.089177325,0.705971738,0.621318759,0.272011313,-0.076326536,0.526462971,0.103063093,0.707739705,0.311727484,0.403734702,0.326832933,-0.332539431,1.342051795,2.073280248,-0.547949578,-0.738161908,-0.809233089,-0.433558928,2.175467591,2.169533956,-0.520087197,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
74,0.27590183,-0.830488856,-1.129189233,0.089385793,0.235159033,-0.177415279,-0.317344758,-0.254772669,-0.095516209,0.137512807,0.830383069,-0.066825027,0.705971738,0.621318759,1.202125661,0.26619401,0.98415186,0.103063093,0.707739705,0.034586448,0.403734702,0.326832933,-0.332539431,2.232916083,2.292102738,-0.547949578,0.615917692,1.095855141,2.487139056,2.175467591,2.169533956,-0.371396283,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
75,-1.452655807,1.778403019,1.22139758,-1.761947233,-1.797418584,-1.911655686,1.143397104,1.822896448,-0.095516209,-0.026505779,-0.088402022,1.493198483,-0.064184653,-0.187814106,0.504539902,-0.076326536,-0.083788871,-0.074797646,-0.087787498,1.420291621,0.060697831,-0.016116292,-0.332539431,-0.460704997,-0.525270416,0.800975828,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.86658649,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
76,-0.300284054,-0.178265882,-1.129189233,0.552219053,-0.442366844,0.070333353,-0.317344758,-0.254772669,-0.095516209,0.301531382,0.217859668,0.245179677,-0.064184653,0.783145334,0.504539902,0.26619401,0.526462971,0.280923821,0.866845148,0.588868521,0.403734702,-0.016116292,-0.332539431,-0.460698624,-0.525270416,-0.547949578,0.615917692,1.095855141,2.487139046,-0.427986448,-0.476452662,-0.482446631,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
77,-1.452655807,1.126180056,0.829633109,-1.761947233,-1.797418584,-1.911655686,0.413026173,1.043770532,-0.095516209,-0.026505779,-0.088402022,1.18119379,-0.064184653,-0.187814106,1.202125661,-0.076326536,-0.083788871,-0.074797646,-0.087787498,0.866009557,0.060697831,-0.016116292,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.866586497,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
78,-0.300284054,-0.830488856,-0.737424762,-0.373447468,0.009317074,0.070333353,-0.317344758,-0.254772669,0.590930992,0.301531382,0.830383069,0.089177325,-0.064184653,0.459492184,0.272011313,0.26619401,0.221337044,0.280923821,0.548634262,0.311727484,0.403734702,0.326832933,-0.332539431,0.886105686,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,2.175467591,2.169533956,-0.520087191,-1.030667587,0.608822601,-0.699096042,-0.582493629,1.474864728,-0.09912279,-0.104541675
79,-1.452655807,0.473957081,1.613162051,-1.761947233,-1.797418584,-1.911655686,1.508582573,0.524353248,-0.095516209,-0.026505779,-0.088402022,1.025191438,-0.064184653,-0.187814106,0.272011313,-0.076326536,-0.083788871,-0.074797646,-0.087787498,1.420291621,0.060697831,-0.016116292,-0.332539431,-0.460704997,1.822540492,-0.547949578,0.615917692,1.095855141,-0.433558839,-0.427986448,-0.476452662,0.866586488,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
80,-0.300284054,-0.830488856,-0.345660291,0.552219053,-0.442366844,0.070333353,-0.317344758,-0.254772669,0.590930992,0.301531382,0.217859668,0.245179677,-0.064184653,0.783145334,0.504539902,0.608714568,0.526462971,0.280923821,0.866845148,-0.242554579,0.060697831,0.326832933,-0.332539431,-0.004758589,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,2.175467591,2.169533956,-0.520087191,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
81,-0.300284054,-0.178265882,-0.737424762,0.089385793,0.461000993,0.070333353,-0.317344758,-0.254772669,-0.095516209,0.301531382,0.524121369,0.557184381,-0.064184653,0.135839033,1.202125661,-0.076326536,0.831588897,0.280923821,0.230423376,0.311727484,0.060697831,-0.016116292,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.520087192,-1.027291876,0.601745222,-0.69916881,-0.58301274,1.464575388,-0.09912279,-0.104541675
82,2.004459467,1.126180056,0.437868637,-0.373447468,-1.345734681,-1.416158439,0.413026173,1.043770532,0.590930992,1.613680074,1.13664477,0.869189086,1.476128129,0.783145334,0.039482724,-0.076326536,0.831588897,0.99236678,0.230423376,-0.796836652,0.746771586,0.669782172,-0.332539431,-0.460692251,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,3.796778146,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
83,0.8520877,-0.178265882,-1.129189233,-0.373447468,-0.894050763,0.565830617,-1.047715697,-0.514481311,-1.468410625,-0.190524366,-0.394663722,-0.846836777,0.320893538,-0.996946982,-1.123160213,-0.761367652,-0.083788871,-0.252658386,-0.883314713,-1.351118715,-0.453857494,-0.359065531,-0.332539431,2.232915962,-0.525270416,-0.547949578,1.969997293,1.095855141,-0.433558867,-0.427986448,-0.476452662,-0.940627165,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
84,-0.300284054,-1.482711819,-1.129189233,-0.373447468,-0.442366844,-0.425163911,-1.047715697,-1.55331587,-0.781963424,-1.010617299,-0.088402022,-1.002839129,-0.064184653,-0.511467256,0.039482724,-0.761367652,-0.083788871,-0.786240606,-0.087787498,-0.242554579,-0.282339053,-0.702014769,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.267763209,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
85,0.8520877,1.126180056,-0.345660291,-2.687613754,0.912684895,-0.920661175,-0.317344758,0.78406189,-0.781963424,0.629568555,-0.700925423,-0.378829721,-0.064184653,0.459492184,-0.890631624,-2.131449872,-1.304292564,-0.786240606,-1.997052802,0.311727484,0.060697831,-0.702014769,-0.332539431,-0.460704997,-0.525270416,2.149901233,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,0.952634385,-0.071101672,-0.728556508,-0.687667878,1.953482635,-0.631578275,-0.09912279,-0.104541675
86,-0.300284054,-0.178265882,-1.912718161,-0.373447468,-0.442366844,-0.425163911,-1.778086628,-0.774189953,-1.125187031,-0.354542953,-1.007187124,-1.626848527,-0.834341053,0.135839033,-0.890631624,-1.10388821,-0.999166649,-1.141962086,-1.042420156,0.311727484,-0.282339053,-0.359065531,-0.332539431,-0.460704997,-0.525270416,-0.547949578,1.969997293,1.095855141,2.487139046,-0.427986448,-0.476452662,-0.219701506,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
87,-1.452655807,-0.178265882,-1.129189233,-0.836280728,-1.797418584,0.070333353,-1.047715697,-0.514481311,-0.438739817,-0.682580126,-0.394663722,-0.378829721,-0.834341053,-0.835120407,0.039482724,-1.10388821,-0.694040723,-1.497683552,-0.087787498,-0.796836652,-0.96841282,-0.359065531,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,-0.427986448,-0.476452662,-0.324327746,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
88,-1.452655807,-0.178265882,-1.129189233,-0.373447468,0.009317074,-1.416158439,-1.047715697,-0.514481311,-0.095516209,-0.518561539,-0.700925423,-0.846836777,-1.219419243,-1.320600133,-1.123160213,-0.761367652,-0.999166649,-1.319822825,-0.246892941,-1.351118715,-0.796894378,-0.702014769,-0.332539431,-0.460704997,1.822540597,-0.547949578,1.969997293,1.095855141,-0.433558841,-0.427986448,-0.476452662,-0.940627155,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
89,-0.300284054,-1.482711819,0.437868637,1.015052297,-0.442366844,-1.911655686,0.413026173,-1.033898595,-1.125187031,-1.502673046,-1.007187124,-0.846836777,-0.449262853,-1.644253271,-1.123160213,0.951235126,-0.083788871,0.45878456,-0.565103827,-0.242554579,-0.453857494,-1.044964007,-0.332539431,2.232915632,1.822540492,-0.547949578,1.969997293,1.095855141,-0.433558825,-0.427986448,-0.476452662,-0.324327761,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
90,-0.300284054,-2.787157757,1.22139758,-0.373447468,-0.442366844,-0.425163911,1.143397104,-1.813024512,0.247707385,-1.666691633,-1.007187124,-1.626848527,-0.834341053,0.135839033,-0.890631624,0.26619401,-0.999166649,0.280923821,-1.042420156,-0.796836652,-0.96841282,-0.359065531,-0.332539431,-0.460704997,-0.525270416,-0.547949578,-0.738161908,-0.809233089,-0.433558928,4.77892163,2.169533956,-0.604195191,-0.062211856,-0.728660848,-0.687883733,1.942588902,-0.631582353,-0.09912279,-0.104541675
